EbN0_dB,BER,FER
0.000000000000000000e+00,2.150000000000000000e+02,1.280000000000000027e-01
5.000000000000000000e-01,2.200000000000000000e+02,6.519999999999999407e-02
1.000000000000000000e+00,2.060000000000000000e+02,2.520000000000000018e-02
1.500000000000000000e+00,2.010000000000000000e+02,4.409999999999999858e-03
2.000000000000000000e+00,2.000000000000000000e+02,5.739999999999999660e-04
2.500000000000000000e+00,2.000000000000000000e+02,1.110000000000000011e-04
3.000000000000000000e+00,3.600000000000000000e+01,1.380000000000000001e-05
3.000000000000000000e+00,7.700000000000000000e+01,1.509999999999999942e-05
3.000000000000000000e+00,1.070000000000000000e+02,1.399999999999999979e-05
3.000000000000000000e+00,1.330000000000000000e+02,1.329999999999999972e-05
3.000000000000000000e+00,1.650000000000000000e+02,1.349999999999999949e-05
3.000000000000000000e+00,1.930000000000000000e+02,1.290000000000000016e-05
3.000000000000000000e+00,2.000000000000000000e+02,1.259999999999999964e-05
3.500000000000000000e+00,3.000000000000000000e+00,1.129999999999999981e-06
3.500000000000000000e+00,7.000000000000000000e+00,1.450000000000000093e-06
3.500000000000000000e+00,1.200000000000000000e+01,1.570000000000000003e-06
3.500000000000000000e+00,1.400000000000000000e+01,1.390000000000000032e-06
3.500000000000000000e+00,1.800000000000000000e+01,1.410000000000000053e-06
3.500000000000000000e+00,2.200000000000000000e+01,1.469999999999999902e-06
3.500000000000000000e+00,2.900000000000000000e+01,1.700000000000000029e-06
3.500000000000000000e+00,3.100000000000000000e+01,1.560000000000000099e-06
3.500000000000000000e+00,3.300000000000000000e+01,1.450000000000000093e-06
3.500000000000000000e+00,3.500000000000000000e+01,1.410000000000000053e-06
3.500000000000000000e+00,3.700000000000000000e+01,1.329999999999999972e-06
3.500000000000000000e+00,4.000000000000000000e+01,1.320000000000000067e-06
3.500000000000000000e+00,4.500000000000000000e+01,1.359999999999999896e-06
3.500000000000000000e+00,4.900000000000000000e+01,1.390000000000000032e-06
3.500000000000000000e+00,5.300000000000000000e+01,1.390000000000000032e-06
3.500000000000000000e+00,5.800000000000000000e+01,1.439999999999999977e-06
3.500000000000000000e+00,6.700000000000000000e+01,1.520000000000000058e-06
3.500000000000000000e+00,7.200000000000000000e+01,1.520000000000000058e-06
3.500000000000000000e+00,7.700000000000000000e+01,1.540000000000000079e-06
3.500000000000000000e+00,7.900000000000000000e+01,1.500000000000000038e-06
3.500000000000000000e+00,8.500000000000000000e+01,1.579999999999999907e-06
3.500000000000000000e+00,9.000000000000000000e+01,1.579999999999999907e-06
3.500000000000000000e+00,9.600000000000000000e+01,1.610000000000000044e-06
3.500000000000000000e+00,1.020000000000000000e+02,1.639999999999999968e-06
3.500000000000000000e+00,1.070000000000000000e+02,1.659999999999999988e-06
3.500000000000000000e+00,1.090000000000000000e+02,1.619999999999999948e-06
3.500000000000000000e+00,1.180000000000000000e+02,1.700000000000000029e-06
3.500000000000000000e+00,1.220000000000000000e+02,1.709999999999999933e-06
3.500000000000000000e+00,1.260000000000000000e+02,1.700000000000000029e-06
3.500000000000000000e+00,1.290000000000000000e+02,1.689999999999999913e-06
3.500000000000000000e+00,1.310000000000000000e+02,1.659999999999999988e-06
3.500000000000000000e+00,1.330000000000000000e+02,1.630000000000000064e-06
3.500000000000000000e+00,1.360000000000000000e+02,1.630000000000000064e-06
3.500000000000000000e+00,1.380000000000000000e+02,1.610000000000000044e-06
3.500000000000000000e+00,1.420000000000000000e+02,1.610000000000000044e-06
3.500000000000000000e+00,1.480000000000000000e+02,1.639999999999999968e-06
3.500000000000000000e+00,1.520000000000000000e+02,1.650000000000000084e-06
3.500000000000000000e+00,1.530000000000000000e+02,1.610000000000000044e-06
3.500000000000000000e+00,1.560000000000000000e+02,1.610000000000000044e-06
3.500000000000000000e+00,1.620000000000000000e+02,1.630000000000000064e-06
3.500000000000000000e+00,1.700000000000000000e+02,1.670000000000000104e-06
3.500000000000000000e+00,1.740000000000000000e+02,1.659999999999999988e-06
3.500000000000000000e+00,1.790000000000000000e+02,1.670000000000000104e-06
3.500000000000000000e+00,1.800000000000000000e+02,1.650000000000000084e-06
3.500000000000000000e+00,1.860000000000000000e+02,1.659999999999999988e-06
3.500000000000000000e+00,1.910000000000000000e+02,1.689999999999999913e-06
3.500000000000000000e+00,1.960000000000000000e+02,1.689999999999999913e-06
3.500000000000000000e+00,2.000000000000000000e+02,1.709999999999999933e-06
4.000000000000000000e+00,1.000000000000000000e+00,4.599999999999999898e-07
4.000000000000000000e+00,1.000000000000000000e+00,2.320000000000000128e-07
4.000000000000000000e+00,2.000000000000000000e+00,2.580000000000000074e-07
4.000000000000000000e+00,2.000000000000000000e+00,1.939999999999999902e-07
4.000000000000000000e+00,2.000000000000000000e+00,1.549999999999999983e-07
4.000000000000000000e+00,2.000000000000000000e+00,1.299999999999999994e-07
4.000000000000000000e+00,3.000000000000000000e+00,1.710000000000000092e-07
4.000000000000000000e+00,4.000000000000000000e+00,1.960000000000000081e-07
4.000000000000000000e+00,4.000000000000000000e+00,1.739999999999999964e-07
4.000000000000000000e+00,4.000000000000000000e+00,1.559999999999999940e-07
4.000000000000000000e+00,4.000000000000000000e+00,1.429999999999999967e-07
4.000000000000000000e+00,4.000000000000000000e+00,1.309999999999999951e-07
4.000000000000000000e+00,4.000000000000000000e+00,1.210000000000000115e-07
4.000000000000000000e+00,4.000000000000000000e+00,1.130000000000000060e-07
4.000000000000000000e+00,5.000000000000000000e+00,1.439999999999999924e-07
4.000000000000000000e+00,5.000000000000000000e+00,1.350000000000000045e-07
4.000000000000000000e+00,5.000000000000000000e+00,1.270000000000000123e-07
4.000000000000000000e+00,5.000000000000000000e+00,1.199999999999999893e-07
4.000000000000000000e+00,7.000000000000000000e+00,1.660000000000000041e-07
4.000000000000000000e+00,8.000000000000000000e+00,1.790000000000000014e-07
4.000000000000000000e+00,9.000000000000000000e+00,1.950000000000000124e-07
4.000000000000000000e+00,1.000000000000000000e+01,2.049999999999999960e-07
4.000000000000000000e+00,1.000000000000000000e+01,1.970000000000000038e-07
4.000000000000000000e+00,1.000000000000000000e+01,1.879999999999999894e-07
4.000000000000000000e+00,1.000000000000000000e+01,1.809999999999999929e-07
4.000000000000000000e+00,1.100000000000000000e+01,1.879999999999999894e-07
4.000000000000000000e+00,1.100000000000000000e+01,1.809999999999999929e-07
4.000000000000000000e+00,1.100000000000000000e+01,1.749999999999999921e-07
4.000000000000000000e+00,1.100000000000000000e+01,1.689999999999999913e-07
4.000000000000000000e+00,1.200000000000000000e+01,1.840000000000000065e-07
4.000000000000000000e+00,1.300000000000000000e+01,1.869999999999999937e-07
4.000000000000000000e+00,1.300000000000000000e+01,1.809999999999999929e-07
4.000000000000000000e+00,1.400000000000000000e+01,1.850000000000000022e-07
4.000000000000000000e+00,1.400000000000000000e+01,1.799999999999999971e-07
4.000000000000000000e+00,1.400000000000000000e+01,1.749999999999999921e-07
4.000000000000000000e+00,1.400000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,1.400000000000000000e+01,1.660000000000000041e-07
4.000000000000000000e+00,1.400000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,1.500000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,1.500000000000000000e+01,1.650000000000000084e-07
4.000000000000000000e+00,1.500000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,1.500000000000000000e+01,1.580000000000000119e-07
4.000000000000000000e+00,1.500000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,1.500000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,1.500000000000000000e+01,1.470000000000000061e-07
4.000000000000000000e+00,1.500000000000000000e+01,1.439999999999999924e-07
4.000000000000000000e+00,1.600000000000000000e+01,1.470000000000000061e-07
4.000000000000000000e+00,1.600000000000000000e+01,1.439999999999999924e-07
4.000000000000000000e+00,1.600000000000000000e+01,1.410000000000000053e-07
4.000000000000000000e+00,1.700000000000000000e+01,1.470000000000000061e-07
4.000000000000000000e+00,1.700000000000000000e+01,1.449999999999999881e-07
4.000000000000000000e+00,1.800000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,1.900000000000000000e+01,1.580000000000000119e-07
4.000000000000000000e+00,2.100000000000000000e+01,1.730000000000000006e-07
4.000000000000000000e+00,2.100000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,2.200000000000000000e+01,1.830000000000000108e-07
4.000000000000000000e+00,2.200000000000000000e+01,1.799999999999999971e-07
4.000000000000000000e+00,2.300000000000000000e+01,1.840000000000000065e-07
4.000000000000000000e+00,2.300000000000000000e+01,1.809999999999999929e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.879999999999999894e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.850000000000000022e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.819999999999999886e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.790000000000000014e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.759999999999999878e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.739999999999999964e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.679999999999999956e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.660000000000000041e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.640000000000000127e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.590000000000000076e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.569999999999999897e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,2.400000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,2.600000000000000000e+01,1.640000000000000127e-07
4.000000000000000000e+00,2.600000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,2.700000000000000000e+01,1.629999999999999905e-07
4.000000000000000000e+00,2.700000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,2.700000000000000000e+01,1.590000000000000076e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.590000000000000076e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.580000000000000119e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.470000000000000061e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.449999999999999881e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.439999999999999924e-07
4.000000000000000000e+00,2.800000000000000000e+01,1.420000000000000010e-07
4.000000000000000000e+00,3.100000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,3.100000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,3.100000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,3.200000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,3.300000000000000000e+01,1.580000000000000119e-07
4.000000000000000000e+00,3.300000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,3.300000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,3.300000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,3.300000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,3.400000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,3.400000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,3.400000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,3.500000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,3.500000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,3.600000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,3.700000000000000000e+01,1.590000000000000076e-07
4.000000000000000000e+00,3.800000000000000000e+01,1.650000000000000084e-07
4.000000000000000000e+00,3.800000000000000000e+01,1.629999999999999905e-07
4.000000000000000000e+00,3.800000000000000000e+01,1.619999999999999948e-07
4.000000000000000000e+00,3.900000000000000000e+01,1.660000000000000041e-07
4.000000000000000000e+00,3.900000000000000000e+01,1.650000000000000084e-07
4.000000000000000000e+00,3.900000000000000000e+01,1.629999999999999905e-07
4.000000000000000000e+00,4.000000000000000000e+01,1.660000000000000041e-07
4.000000000000000000e+00,4.000000000000000000e+01,1.640000000000000127e-07
4.000000000000000000e+00,4.000000000000000000e+01,1.629999999999999905e-07
4.000000000000000000e+00,4.000000000000000000e+01,1.619999999999999948e-07
4.000000000000000000e+00,4.100000000000000000e+01,1.629999999999999905e-07
4.000000000000000000e+00,4.200000000000000000e+01,1.660000000000000041e-07
4.000000000000000000e+00,4.300000000000000000e+01,1.669999999999999999e-07
4.000000000000000000e+00,4.300000000000000000e+01,1.650000000000000084e-07
4.000000000000000000e+00,4.300000000000000000e+01,1.640000000000000127e-07
4.000000000000000000e+00,4.300000000000000000e+01,1.629999999999999905e-07
4.000000000000000000e+00,4.300000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,4.400000000000000000e+01,1.640000000000000127e-07
4.000000000000000000e+00,4.500000000000000000e+01,1.660000000000000041e-07
4.000000000000000000e+00,4.600000000000000000e+01,1.689999999999999913e-07
4.000000000000000000e+00,4.600000000000000000e+01,1.669999999999999999e-07
4.000000000000000000e+00,4.600000000000000000e+01,1.660000000000000041e-07
4.000000000000000000e+00,4.600000000000000000e+01,1.650000000000000084e-07
4.000000000000000000e+00,4.800000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,5.000000000000000000e+01,1.780000000000000057e-07
4.000000000000000000e+00,5.000000000000000000e+01,1.770000000000000100e-07
4.000000000000000000e+00,5.000000000000000000e+01,1.749999999999999921e-07
4.000000000000000000e+00,5.100000000000000000e+01,1.759999999999999878e-07
4.000000000000000000e+00,5.200000000000000000e+01,1.790000000000000014e-07
4.000000000000000000e+00,5.200000000000000000e+01,1.770000000000000100e-07
4.000000000000000000e+00,5.300000000000000000e+01,1.799999999999999971e-07
4.000000000000000000e+00,5.300000000000000000e+01,1.790000000000000014e-07
4.000000000000000000e+00,5.300000000000000000e+01,1.770000000000000100e-07
4.000000000000000000e+00,5.400000000000000000e+01,1.799999999999999971e-07
4.000000000000000000e+00,5.400000000000000000e+01,1.780000000000000057e-07
4.000000000000000000e+00,5.400000000000000000e+01,1.770000000000000100e-07
4.000000000000000000e+00,5.400000000000000000e+01,1.759999999999999878e-07
4.000000000000000000e+00,5.400000000000000000e+01,1.749999999999999921e-07
4.000000000000000000e+00,5.400000000000000000e+01,1.739999999999999964e-07
4.000000000000000000e+00,5.400000000000000000e+01,1.720000000000000049e-07
4.000000000000000000e+00,5.400000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,5.500000000000000000e+01,1.730000000000000006e-07
4.000000000000000000e+00,5.500000000000000000e+01,1.720000000000000049e-07
4.000000000000000000e+00,5.600000000000000000e+01,1.739999999999999964e-07
4.000000000000000000e+00,5.700000000000000000e+01,1.759999999999999878e-07
4.000000000000000000e+00,5.700000000000000000e+01,1.749999999999999921e-07
4.000000000000000000e+00,5.700000000000000000e+01,1.739999999999999964e-07
4.000000000000000000e+00,5.700000000000000000e+01,1.720000000000000049e-07
4.000000000000000000e+00,5.700000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,5.700000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,5.700000000000000000e+01,1.689999999999999913e-07
4.000000000000000000e+00,5.700000000000000000e+01,1.679999999999999956e-07
4.000000000000000000e+00,5.900000000000000000e+01,1.720000000000000049e-07
4.000000000000000000e+00,5.900000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,5.900000000000000000e+01,1.689999999999999913e-07
4.000000000000000000e+00,6.000000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,6.000000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,6.100000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,6.100000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,6.100000000000000000e+01,1.689999999999999913e-07
4.000000000000000000e+00,6.100000000000000000e+01,1.679999999999999956e-07
4.000000000000000000e+00,6.100000000000000000e+01,1.669999999999999999e-07
4.000000000000000000e+00,6.300000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,6.400000000000000000e+01,1.720000000000000049e-07
4.000000000000000000e+00,6.400000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,6.400000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,6.400000000000000000e+01,1.689999999999999913e-07
4.000000000000000000e+00,6.400000000000000000e+01,1.679999999999999956e-07
4.000000000000000000e+00,6.500000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,6.500000000000000000e+01,1.689999999999999913e-07
4.000000000000000000e+00,6.500000000000000000e+01,1.679999999999999956e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.710000000000000092e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.699999999999999870e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.689999999999999913e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.679999999999999956e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.669999999999999999e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.660000000000000041e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.650000000000000084e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.640000000000000127e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.629999999999999905e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.629999999999999905e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.619999999999999948e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,6.700000000000000000e+01,1.600000000000000033e-07
4.000000000000000000e+00,6.800000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,6.800000000000000000e+01,1.600000000000000033e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.619999999999999948e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.609999999999999991e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.600000000000000033e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.590000000000000076e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.590000000000000076e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.580000000000000119e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.569999999999999897e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,6.900000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,7.000000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,7.000000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,7.000000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,7.000000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,7.000000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,7.000000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,7.000000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,7.100000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,7.200000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,7.300000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,7.300000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,7.300000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,7.400000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,7.400000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,7.400000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,7.400000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,7.400000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,7.400000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,7.400000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,7.500000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,7.500000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,7.500000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,7.500000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,7.500000000000000000e+01,1.489999999999999975e-07
4.000000000000000000e+00,7.500000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,7.500000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,7.600000000000000000e+01,1.489999999999999975e-07
4.000000000000000000e+00,7.600000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,7.600000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,7.600000000000000000e+01,1.470000000000000061e-07
4.000000000000000000e+00,7.600000000000000000e+01,1.460000000000000103e-07
4.000000000000000000e+00,7.800000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,7.800000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,7.800000000000000000e+01,1.489999999999999975e-07
4.000000000000000000e+00,7.800000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,7.800000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,7.800000000000000000e+01,1.470000000000000061e-07
4.000000000000000000e+00,8.100000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,8.200000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,8.200000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,8.300000000000000000e+01,1.569999999999999897e-07
4.000000000000000000e+00,8.300000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,8.400000000000000000e+01,1.569999999999999897e-07
4.000000000000000000e+00,8.500000000000000000e+01,1.569999999999999897e-07
4.000000000000000000e+00,8.500000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,8.500000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,8.500000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,8.500000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,8.600000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,8.600000000000000000e+01,1.559999999999999940e-07
4.000000000000000000e+00,8.600000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,8.600000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,8.600000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,8.700000000000000000e+01,1.549999999999999983e-07
4.000000000000000000e+00,8.700000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,8.700000000000000000e+01,1.540000000000000026e-07
4.000000000000000000e+00,8.700000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,8.700000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,8.700000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,8.700000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,8.700000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,8.800000000000000000e+01,1.530000000000000068e-07
4.000000000000000000e+00,8.800000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,8.800000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,8.800000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,8.800000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.520000000000000111e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.509999999999999889e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.499999999999999932e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.489999999999999975e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.489999999999999975e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.480000000000000018e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.470000000000000061e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.470000000000000061e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.460000000000000103e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.460000000000000103e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.449999999999999881e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.449999999999999881e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.439999999999999924e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.439999999999999924e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.429999999999999967e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.429999999999999967e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.420000000000000010e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.420000000000000010e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.410000000000000053e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.410000000000000053e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.400000000000000095e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.400000000000000095e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.400000000000000095e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.389999999999999874e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.389999999999999874e-07
4.000000000000000000e+00,8.900000000000000000e+01,1.379999999999999916e-07
4.000000000000000000e+00,9.100000000000000000e+01,1.410000000000000053e-07
4.000000000000000000e+00,9.100000000000000000e+01,1.410000000000000053e-07
4.000000000000000000e+00,9.100000000000000000e+01,1.400000000000000095e-07
